tile,0,1,2,3,4,5,6
dalles_512m_50515,1068,98192,89140,11768,0,3906652,87484
dalles_512m_11190,0,604965,18448,68448,30600,3438054,33789
dalles_512m_14814,0,0,446052,8088,595672,2228024,916468
dalles_512m_15441,116,0,161184,0,58868,3974136,0
dalles_512m_15845,0,804096,208464,0,0,3178376,3368
dalles_512m_47693,755696,1626248,395660,1179712,0,221260,15728
dalles_512m_66176,4136,0,508072,0,0,1355824,2326272
dalles_512m_61144,0,78796,873556,18724,0,632048,2591180
dalles_512m_17482,114696,8480,890272,45780,1134304,1157836,842936
dalles_512m_18639,9192,515396,117232,1980028,0,1539372,33084
dalles_512m_21326,220740,1760740,87340,508488,989816,627180,0
dalles_512m_22798,28228,473672,583236,0,3074600,34568,0
dalles_512m_24325,16112,14880,323832,1552,865756,573844,2398328
dalles_512m_24532,16680,0,353500,639760,0,3184364,0
dalles_512m_25141,7600,1438676,96104,84824,1052560,1514540,0
dalles_512m_25599,4612,0,311052,859896,20,2997236,21488
dalles_512m_26153,26180,0,155188,145720,239264,3197648,430304
dalles_512m_26428,13552,1678084,400964,280560,733248,87704,1000192
dalles_512m_28635,28932,2051736,153844,131656,488692,1339444,0
dalles_512m_28908,28548,0,49020,405732,413632,3294604,2768
dalles_512m_29923,241504,3512464,9712,0,180164,230444,20016
dalles_512m_31035,12748,600052,275736,126840,371724,2220356,586848
dalles_512m_33891,776,18572,12492,229056,1175120,2758288,0
dalles_512m_35239,25664,2024536,51200,26612,1360,1355236,709696
dalles_512m_36737,52684,996540,30316,358928,637868,2074808,43160
dalles_512m_37315,4804,804972,63172,98264,5272,1160672,2057148
dalles_512m_39136,25124,0,476112,337128,1376,2737452,617112
dalles_512m_43161,11688,2643624,17244,994068,0,527680,0
dalles_512m_44257,0,2074292,131544,48804,0,1703768,235896
dalles_512m_45822,66156,157072,86456,380412,407508,3079724,16976
dalles_512m_47166,404352,281496,562224,53604,0,757676,2134952
dalles_512m_47705,53212,382416,514164,207340,10892,1145396,1880884
dalles_512m_48010,40820,1946784,0,357584,882928,966188,0
dalles_512m_35605,10496,402028,13700,247036,1668284,819516,1033244
dalles_512m_35824,0,351748,42364,225036,0,2537984,1037172
dalles_512m_72806,440,6812,460792,192428,0,415508,3118324
dalles_512m_25923,188,187908,132264,63480,0,3810464,0
dalles_512m_43534,284,72300,3176,4768,0,3592216,521560
dalles_512m_43720,23904,574416,104952,265956,0,1497636,1727440
dalles_512m_55934,117028,33236,404988,2191440,0,1128504,319108
dalles_512m_29293,10224,12700,879432,293516,0,2998432,0
dalles_512m_29674,7880,3016476,84,4156,0,1165708,0
dalles_512m_22933,3680,30096,1652016,0,684,1554916,952912
dalles_512m_23821,120,0,215960,0,21084,3957140,0
dalles_512m_81512,20,0,534720,8740,0,1251220,2399604
dalles_512m_81516,48,0,734888,0,0,2472176,987192
dalles_512m_82054,16,888,803588,66860,162032,1606356,1554564
dalles_512m_50630,5320,56236,85104,310576,0,2294988,1442080
dalles_512m_51687,186788,107964,120044,1462516,0,1014808,1302184
dalles_512m_37596,7096,2102428,0,263976,4120,1813568,3116
dalles_512m_38474,13296,1228744,95512,48728,0,2802336,5688
dalles_512m_69634,220,39144,336100,110412,0,1540232,2168196
dalles_512m_70143,316,4,171616,44548,25440,1388324,2564056
dalles_512m_62469,0,0,1523152,0,0,39468,2631684
dalles_512m_62716,23528,0,1040840,5304,7240,101004,3016388
dalles_512m_27557,312,2629992,40864,48376,13448,1362444,98868
dalles_512m_31303,14856,0,83168,113116,3872872,11980,98312
dalles_512m_32942,4,2379048,287168,0,168036,1360048,0
dalles_512m_19585,380,0,90700,50624,0,4009968,42632
dalles_512m_20331,4644,871856,286104,6792,0,818860,2204448
dalles_512m_59252,0,28068,230976,18144,0,3797696,119420
dalles_512m_60077,0,81168,1061136,0,0,1566976,1485024
dalles_512m_46103,136,0,8364,421516,0,3704456,59832
dalles_512m_46616,12672,1060092,47848,168700,10892,1665284,1228816
